Thu Mar 9 11:36:38 IST 2023

SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 


***Start main function***
***load the data with dataloader***
Checking data constraint...

  0%|          | 0/33904 [00:00<?, ?it/s]
  0%|          | 1/33904 [00:03<36:53:04,  3.92s/it]
  0%|          | 5/33904 [00:04<5:48:12,  1.62it/s] 
  0%|          | 8/33904 [00:04<3:13:06,  2.93it/s]
  0%|          | 13/33904 [00:04<1:40:44,  5.61it/s]
  0%|          | 17/33904 [00:04<1:10:27,  8.02it/s]
  0%|          | 21/33904 [00:04<52:58, 10.66it/s]  
  0%|          | 24/33904 [00:04<45:04, 12.53it/s]
  0%|          | 27/33904 [00:04<42:05, 13.41it/s]
  0%|          | 30/33904 [00:05<40:56, 13.79it/s]
  2%|▏         | 527/33904 [00:25<24:04, 23.11it/s]
  2%|▏         | 532/33904 [00:25<19:35, 28.39it/s]
  2%|▏         | 537/33904 [00:25<17:15, 32.22it/s]
  2%|▏         | 541/33904 [00:25<16:30, 33.70it/s]
  2%|▏         | 545/33904 [00:25<15:59, 34.75it/s]
  2%|▏         | 549/33904 [00:25<17:49, 31.19it/s]
  2%|▏         | 553/33904 [00:26<19:29, 28.52it/s]
  2%|▏         | 557/33904 [00:26<21:09, 26.27it/s]
  2%|▏         | 561/33904 [00:26<19:15, 28.85it/s]
  2%|▏         | 565/33904 [00:26<17:50, 31.15it/s]
  2%|▏         | 569/33904 [00:26<22:22, 24.83it/s]
  2%|▏         | 574/33904 [00:26<18:41, 29.71it/s]
  2%|▏         | 579/33904 [00:27<18:40, 29.75it/s]
  2%|▏         | 583/33904 [00:27<19:38, 28.28it/s]
  2%|▏         | 587/33904 [00:27<22:50, 24.31it/s]
  2%|▏         | 592/33904 [00:27<19:27, 28.52it/s]
  2%|▏         | 597/33904 [00:27<17:04, 32.52it/s]
  2%|▏         | 601/33904 [00:27<20:46, 26.71it/s]
  2%|▏         | 605/33904 [00:28<21:43, 25.54it/s]
  2%|▏         | 609/33904 [00:28<21:32, 25.77it/s]
  2%|▏         | 614/33904 [00:28<20:28, 27.11it/s]
  2%|▏         | 617/33904 [00:28<23:59, 23.13it/s]
  2%|▏         | 620/33904 [00:28<24:18, 22.83it/s]
  2%|▏         | 623/33904 [00:28<25:01, 22.17it/s]
  2%|▏         | 627/33904 [00:28<23:38, 23.46it/s]
  2%|▏         | 632/33904 [00:29<19:41, 28.15it/s]
  2%|▏         | 637/33904 [00:29<16:50, 32.93it/s]
  2%|▏         | 642/33904 [00:29<17:31, 31.64it/s]
  2%|▏         | 647/33904 [00:29<15:48, 35.07it/s]
  2%|▏         | 651/33904 [00:29<16:55, 32.76it/s]
  2%|▏         | 655/33904 [00:29<17:45, 31.19it/s]
  2%|▏         | 659/33904 [00:29<18:27, 30.01it/s]
  2%|▏         | 663/33904 [00:30<19:04, 29.04it/s]
  2%|▏         | 668/33904 [00:30<17:04, 32.45it/s]
  2%|▏         | 672/33904 [00:30<25:41, 21.55it/s]
  2%|▏         | 675/33904 [00:30<25:11, 21.98it/s]
  2%|▏         | 678/33904 [00:30<24:34, 22.54it/s]
  2%|▏         | 681/33904 [00:30<27:26, 20.18it/s]
  2%|▏         | 684/33904 [00:31<29:40, 18.66it/s]
  2%|▏         | 688/33904 [00:31<24:43, 22.39it/s]
  2%|▏         | 691/33904 [00:31<25:24, 21.79it/s]
  2%|▏         | 696/33904 [00:31<20:28, 27.03it/s]
  2%|▏         | 699/33904 [00:31<21:17, 25.99it/s]
  2%|▏         | 702/33904 [00:31<24:58, 22.16it/s]
  2%|▏         | 706/33904 [00:31<23:41, 23.35it/s]
  2%|▏         | 711/33904 [00:32<19:50, 27.89it/s]
  2%|▏         | 714/33904 [00:32<20:59, 26.36it/s]
  2%|▏         | 718/33904 [00:32<21:22, 25.88it/s]
  2%|▏         | 721/33904 [00:32<26:27, 20.90it/s]
  2%|▏         | 726/33904 [00:32<21:20, 25.91it/s]
  2%|▏         | 729/33904 [00:32<22:05, 25.03it/s]
  2%|▏         | 734/33904 [00:32<18:46, 29.44it/s]
  2%|▏         | 738/33904 [00:33<19:43, 28.03it/s]
  2%|▏         | 742/33904 [00:33<20:06, 27.50it/s]
  2%|▏         | 745/33904 [00:33<20:52, 26.47it/s]
  2%|▏         | 748/33904 [00:33<24:43, 22.35it/s]
  2%|▏         | 751/33904 [00:33<24:23, 22.66it/s]
  2%|▏         | 755/33904 [00:33<20:52, 26.46it/s]
  2%|▏         | 759/33904 [00:33<19:07, 28.89it/s]
  2%|▏         | 763/33904 [00:34<19:45, 27.96it/s]
  2%|▏         | 766/33904 [00:34<23:51, 23.15it/s]
  2%|▏         | 771/33904 [00:34<19:41, 28.03it/s]
  2%|▏         | 775/33904 [00:34<22:36, 24.43it/s]
  2%|▏         | 779/33904 [00:34<21:47, 25.33it/s]
  2%|▏         | 783/33904 [00:34<21:29, 25.69it/s]
  2%|▏         | 786/33904 [00:35<22:00, 25.09it/s]
  2%|▏         | 791/33904 [00:35<21:53, 25.21it/s]
  2%|▏         | 796/33904 [00:35<18:39, 29.57it/s]
  2%|▏         | 801/33904 [00:35<16:52, 32.69it/s]
  2%|▏         | 806/33904 [00:35<18:20, 30.07it/s]
  2%|▏         | 810/33904 [00:35<22:03, 25.00it/s]
  2%|▏         | 815/33904 [00:36<19:06, 28.87it/s]
  2%|▏         | 820/33904 [00:36<17:02, 32.36it/s]
  2%|▏         | 824/33904 [00:36<18:14, 30.23it/s]
  2%|▏         | 829/33904 [00:36<16:29, 33.43it/s]
  2%|▏         | 833/33904 [00:36<20:05, 27.43it/s]
  2%|▏         | 837/33904 [00:36<20:24, 26.99it/s]
  2%|▏         | 842/33904 [00:36<20:09, 27.34it/s]
  2%|▏         | 845/33904 [00:37<21:14, 25.94it/s]
  3%|▎         | 848/33904 [00:37<22:54, 24.05it/s]
  3%|▎         | 851/33904 [00:37<23:57, 22.99it/s]
  3%|▎         | 856/33904 [00:37<19:55, 27.65it/s]
  3%|▎         | 859/33904 [00:37<22:17, 24.71it/s]
  3%|▎         | 862/33904 [00:37<22:35, 24.37it/s]
  3%|▎         | 867/33904 [00:38<21:25, 25.69it/s]
  3%|▎         | 872/33904 [00:38<18:48, 29.26it/s]
  3%|▎         | 876/33904 [00:38<17:44, 31.02it/s]
  3%|▎         | 880/33904 [00:38<19:22, 28.42it/s]
  3%|▎         | 883/33904 [00:38<24:38, 22.34it/s]
  3%|▎         | 886/33904 [00:38<25:59, 21.17it/s]
  3%|▎         | 890/33904 [00:38<22:28, 24.48it/s]
  3%|▎         | 894/33904 [00:39<20:09, 27.30it/s]
  3%|▎         | 898/33904 [00:39<18:26, 29.83it/s]
  3%|▎         | 902/33904 [00:39<23:10, 23.73it/s]
  3%|▎         | 907/33904 [00:39<21:46, 25.26it/s]
  3%|▎         | 910/33904 [00:39<25:25, 21.63it/s]
  3%|▎         | 913/33904 [00:39<25:50, 21.28it/s]
  3%|▎         | 916/33904 [00:40<25:47, 21.31it/s]
  3%|▎         | 919/33904 [00:40<27:03, 20.32it/s]
  3%|▎         | 922/33904 [00:40<27:02, 20.33it/s]
  3%|▎         | 927/33904 [00:40<21:21, 25.73it/s]
  3%|▎         | 932/33904 [00:40<18:08, 30.28it/s]
  3%|▎         | 936/33904 [00:40<19:33, 28.10it/s]
  3%|▎         | 940/33904 [00:40<17:59, 30.53it/s]
  3%|▎         | 944/33904 [00:41<19:42, 27.87it/s]
  3%|▎         | 947/33904 [00:41<23:48, 23.07it/s]
  3%|▎         | 951/33904 [00:41<23:10, 23.70it/s]
  3%|▎         | 955/33904 [00:41<22:46, 24.12it/s]
  3%|▎         | 958/33904 [00:41<23:04, 23.79it/s]
  3%|▎         | 961/33904 [00:41<23:55, 22.95it/s]
  3%|▎         | 966/33904 [00:41<19:54, 27.58it/s]
  3%|▎         | 970/33904 [00:42<20:08, 27.26it/s]
  3%|▎         | 973/33904 [00:42<21:04, 26.04it/s]
  3%|▎         | 976/33904 [00:42<21:56, 25.02it/s]
  3%|▎         | 979/33904 [00:42<22:45, 24.11it/s]
  3%|▎         | 982/33904 [00:42<24:22, 22.50it/s]
  3%|▎         | 986/33904 [00:42<20:46, 26.41it/s]
  3%|▎         | 990/33904 [00:42<18:37, 29.44it/s]
  3%|▎         | 994/33904 [00:43<19:35, 27.99it/s]
  3%|▎         | 999/33904 [00:43<17:25, 31.46it/s]
  3%|▎         | 1003/33904 [00:43<16:22, 33.47it/s]
  3%|▎         | 1007/33904 [00:43<18:47, 29.17it/s]
  3%|▎         | 1011/33904 [00:43<25:05, 21.85it/s]
  3%|▎         | 1014/33904 [00:43<27:36, 19.85it/s]
  3%|▎         | 1017/33904 [00:44<26:40, 20.55it/s]
  3%|▎         | 1020/33904 [00:44<32:05, 17.08it/s]
  3%|▎         | 1025/33904 [00:44<24:31, 22.34it/s]
  3%|▎         | 1028/33904 [00:44<24:15, 22.58it/s]
  3%|▎         | 1031/33904 [00:44<24:25, 22.43it/s]
  3%|▎         | 1036/33904 [00:44<19:50, 27.61it/s]
  3%|▎         | 1041/33904 [00:44<17:42, 30.93it/s]
  3%|▎         | 1045/33904 [00:45<19:12, 28.50it/s]
  3%|▎         | 1049/33904 [00:45<22:49, 24.00it/s]
  3%|▎         | 1052/33904 [00:45<22:55, 23.89it/s]
  3%|▎         | 1055/33904 [00:45<23:05, 23.71it/s]
  3%|▎         | 1060/33904 [00:45<18:49, 29.08it/s]
  3%|▎         | 1064/33904 [00:45<20:34, 26.61it/s]
  3%|▎         | 1069/33904 [00:45<17:39, 31.00it/s]
  3%|▎         | 1073/33904 [00:46<21:23, 25.58it/s]
  3%|▎         | 1077/33904 [00:46<19:22, 28.23it/s]
  3%|▎         | 1081/33904 [00:46<24:46, 22.09it/s]
  3%|▎         | 1084/33904 [00:46<27:05, 20.19it/s]
  3%|▎         | 1087/33904 [00:46<28:48, 18.98it/s]
  3%|▎         | 1090/33904 [00:47<27:15, 20.06it/s]
  3%|▎         | 1093/33904 [00:47<30:40, 17.83it/s]
  3%|▎         | 1097/33904 [00:47<27:06, 20.18it/s]
  3%|▎         | 1100/33904 [00:47<26:07, 20.93it/s]
  3%|▎         | 1104/33904 [00:47<22:13, 24.60it/s]
  3%|▎         | 1107/33904 [00:47<23:29, 23.26it/s]
  3%|▎         | 1112/33904 [00:47<19:36, 27.88it/s]
  3%|▎         | 1117/33904 [00:48<17:11, 31.79it/s]
  3%|▎         | 1121/33904 [00:48<18:20, 29.80it/s]
  3%|▎         | 1125/33904 [00:48<19:12, 28.43it/s]
  3%|▎         | 1129/33904 [00:48<19:33, 27.94it/s]
  3%|▎         | 1134/33904 [00:48<17:09, 31.83it/s]
  3%|▎         | 1138/33904 [00:48<19:05, 28.62it/s]
  3%|▎         | 1141/33904 [00:49<23:12, 23.52it/s]
  3%|▎         | 1145/33904 [00:49<22:36, 24.14it/s]
  3%|▎         | 1149/33904 [00:49<22:08, 24.65it/s]
  3%|▎         | 1152/33904 [00:49<22:31, 24.23it/s]
  3%|▎         | 1156/33904 [00:49<21:41, 25.16it/s]
  3%|▎         | 1161/33904 [00:49<18:29, 29.51it/s]
  3%|▎         | 1165/33904 [00:49<21:57, 24.85it/s]
  3%|▎         | 1168/33904 [00:50<22:16, 24.49it/s]
  3%|▎         | 1173/33904 [00:50<18:29, 29.50it/s]
  3%|▎         | 1177/33904 [00:50<19:02, 28.66it/s]
  3%|▎         | 1182/33904 [00:50<19:08, 28.48it/s]
  3%|▎         | 1185/33904 [00:50<20:02, 27.21it/s]
  4%|▎         | 1190/33904 [00:50<17:27, 31.22it/s]
  4%|▎         | 1194/33904 [00:50<21:11, 25.72it/s]
  4%|▎         | 1199/33904 [00:51<18:19, 29.75it/s]
  4%|▎         | 1204/33904 [00:51<18:28, 29.49it/s]
  4%|▎         | 1209/33904 [00:51<18:37, 29.25it/s]
  4%|▎         | 1213/33904 [00:51<19:16, 28.26it/s]
  4%|▎         | 1216/33904 [00:51<22:52, 23.82it/s]
  4%|▎         | 1219/33904 [00:51<25:22, 21.47it/s]
  4%|▎         | 1222/33904 [00:52<26:13, 20.77it/s]
  4%|▎         | 1225/33904 [00:52<26:46, 20.34it/s]
  4%|▎         | 1228/33904 [00:52<26:50, 20.29it/s]
  4%|▎         | 1231/33904 [00:52<26:34, 20.49it/s]
  4%|▎         | 1234/33904 [00:52<26:12, 20.77it/s]
  4%|▎         | 1237/33904 [00:52<29:33, 18.42it/s]
  4%|▎         | 1239/33904 [00:53<29:24, 18.51it/s]
  4%|▎         | 1241/33904 [00:53<29:17, 18.59it/s]
  4%|▎         | 1243/33904 [00:53<31:15, 17.41it/s]
  4%|▎         | 1247/33904 [00:53<23:59, 22.68it/s]
  4%|▎         | 1252/33904 [00:53<22:16, 24.44it/s]
  4%|▎         | 1257/33904 [00:53<18:35, 29.27it/s]
  4%|▎         | 1261/33904 [00:53<23:59, 22.68it/s]
  4%|▎         | 1266/33904 [00:54<22:45, 23.91it/s]
  4%|▎         | 1269/33904 [00:54<26:29, 20.53it/s]
  4%|▍         | 1273/33904 [00:54<25:27, 21.36it/s]
  4%|▍         | 1276/33904 [00:54<25:22, 21.43it/s]
  4%|▍         | 1280/33904 [00:54<23:57, 22.70it/s]
  4%|▍         | 1283/33904 [00:55<27:10, 20.01it/s]
  4%|▍         | 1286/33904 [00:55<32:55, 16.51it/s]
  4%|▍         | 1289/33904 [00:55<31:30, 17.25it/s]
  4%|▍         | 1291/33904 [00:55<31:45, 17.12it/s]
  4%|▍         | 1293/33904 [00:55<31:52, 17.06it/s]
  4%|▍         | 1298/33904 [00:55<26:24, 20.58it/s]
  4%|▍         | 1303/33904 [00:55<21:01, 25.84it/s]
  4%|▍         | 1306/33904 [00:56<25:39, 21.17it/s]
  4%|▍         | 1310/33904 [00:56<21:47, 24.92it/s]
  4%|▍         | 1313/33904 [00:56<22:42, 23.93it/s]
  4%|▍         | 1316/33904 [00:56<23:12, 23.40it/s]
  4%|▍         | 1319/33904 [00:56<23:45, 22.85it/s]
  4%|▍         | 1322/33904 [00:56<23:37, 22.99it/s]
  4%|▍         | 1325/33904 [00:57<26:51, 20.21it/s]
  4%|▍         | 1328/33904 [00:57<28:10, 19.27it/s]
  4%|▍         | 1331/33904 [00:57<31:07, 17.44it/s]
  4%|▍         | 1334/33904 [00:57<28:28, 19.06it/s]
  4%|▍         | 1337/33904 [00:57<26:54, 20.17it/s]
  4%|▍         | 1340/33904 [00:57<32:12, 16.85it/s]
  4%|▍         | 1342/33904 [00:58<31:57, 16.98it/s]
  4%|▍         | 1346/33904 [00:58<27:40, 19.61it/s]
  4%|▍         | 1350/33904 [00:58<22:42, 23.90it/s]
  4%|▍         | 1355/33904 [00:58<18:46, 28.89it/s]
  4%|▍         | 1359/33904 [00:58<22:41, 23.90it/s]
  4%|▍         | 1362/33904 [00:58<22:47, 23.80it/s]
  4%|▍         | 1365/33904 [00:58<22:52, 23.70it/s]
  4%|▍         | 1368/33904 [00:59<26:32, 20.44it/s]
  4%|▍         | 1373/33904 [00:59<21:18, 25.45it/s]
  4%|▍         | 1376/33904 [00:59<25:26, 21.30it/s]
  4%|▍         | 1381/33904 [00:59<20:46, 26.09it/s]
  4%|▍         | 1385/33904 [00:59<21:03, 25.75it/s]
  4%|▍         | 1390/33904 [00:59<20:16, 26.72it/s]
  4%|▍         | 1393/33904 [01:00<23:29, 23.06it/s]
  4%|▍         | 1397/33904 [01:00<22:26, 24.14it/s]
  4%|▍         | 1402/33904 [01:00<18:38, 29.05it/s]
  4%|▍         | 1406/33904 [01:00<19:23, 27.94it/s]
  4%|▍         | 1409/33904 [01:00<20:15, 26.73it/s]
  4%|▍         | 1412/33904 [01:00<20:54, 25.90it/s]
  4%|▍         | 1417/33904 [01:00<17:49, 30.37it/s]
  4%|▍         | 1421/33904 [01:01<18:32, 29.21it/s]
  4%|▍         | 1426/33904 [01:01<16:16, 33.25it/s]
  4%|▍         | 1430/33904 [01:01<17:19, 31.24it/s]
  4%|▍         | 1435/33904 [01:01<17:47, 30.42it/s]
  4%|▍         | 1439/33904 [01:01<18:38, 29.01it/s]
  4%|▍         | 1444/33904 [01:01<16:23, 33.00it/s]
  4%|▍         | 1449/33904 [01:01<15:15, 35.46it/s]
  4%|▍         | 1454/33904 [01:01<14:21, 37.68it/s]
  4%|▍         | 1458/33904 [01:02<16:18, 33.17it/s]
  4%|▍         | 1462/33904 [01:02<20:45, 26.05it/s]
  4%|▍         | 1465/33904 [01:02<22:21, 24.18it/s]
  4%|▍         | 1470/33904 [01:02<20:52, 25.90it/s]
  4%|▍         | 1473/33904 [01:02<21:25, 25.23it/s]
  4%|▍         | 1477/33904 [01:02<19:14, 28.08it/s]
  4%|▍         | 1480/33904 [01:03<20:45, 26.03it/s]
  4%|▍         | 1483/33904 [01:03<22:16, 24.26it/s]
  4%|▍         | 1486/33904 [01:03<22:35, 23.91it/s]
  4%|▍         | 1489/33904 [01:03<22:52, 23.61it/s]
  4%|▍         | 1492/33904 [01:03<25:59, 20.78it/s]
  4%|▍         | 1495/33904 [01:03<26:37, 20.29it/s]
  4%|▍         | 1498/33904 [01:03<25:16, 21.37it/s]
  4%|▍         | 1501/33904 [01:04<24:29, 22.06it/s]
  4%|▍         | 1504/33904 [01:04<24:29, 22.05it/s]
  4%|▍         | 1507/33904 [01:04<24:15, 22.26it/s]
  4%|▍         | 1511/33904 [01:04<20:23, 26.47it/s]
  4%|▍         | 1516/33904 [01:04<19:59, 27.01it/s]
  4%|▍         | 1519/33904 [01:04<20:57, 25.75it/s]
  4%|▍         | 1524/33904 [01:04<17:31, 30.79it/s]
  5%|▍         | 1529/33904 [01:04<16:02, 33.64it/s]
  5%|▍         | 1533/33904 [01:05<15:39, 34.44it/s]
  5%|▍         | 1537/33904 [01:05<17:23, 31.02it/s]
  5%|▍         | 1541/33904 [01:05<18:17, 29.50it/s]
  5%|▍         | 1545/33904 [01:05<18:54, 28.53it/s]
  5%|▍         | 1548/33904 [01:05<20:16, 26.59it/s]
  5%|▍         | 1551/33904 [01:05<24:44, 21.79it/s]
  5%|▍         | 1554/33904 [01:06<24:45, 21.78it/s]
  5%|▍         | 1557/33904 [01:06<28:16, 19.07it/s]
  5%|▍         | 1560/33904 [01:06<27:49, 19.38it/s]
  5%|▍         | 1563/33904 [01:06<30:46, 17.51it/s]
  5%|▍         | 1565/33904 [01:06<32:10, 16.75it/s]
  5%|▍         | 1569/33904 [01:06<27:55, 19.30it/s]
  5%|▍         | 1574/33904 [01:07<24:29, 21.99it/s]
  5%|▍         | 1578/33904 [01:07<25:45, 20.91it/s]
  5%|▍         | 1581/33904 [01:07<26:36, 20.24it/s]
  5%|▍         | 1585/33904 [01:07<22:23, 24.06it/s]
  5%|▍         | 1588/33904 [01:07<24:27, 22.03it/s]
  5%|▍         | 1592/33904 [01:07<21:06, 25.51it/s]
  5%|▍         | 1595/33904 [01:08<25:29, 21.12it/s]
  5%|▍         | 1598/33904 [01:08<32:08, 16.75it/s]
  5%|▍         | 1603/33904 [01:08<24:21, 22.10it/s]
  5%|▍         | 1607/33904 [01:08<23:06, 23.29it/s]
  5%|▍         | 1612/33904 [01:08<18:57, 28.39it/s]
  5%|▍         | 1616/33904 [01:08<19:31, 27.57it/s]
  5%|▍         | 1621/33904 [01:08<16:58, 31.70it/s]
